Rockytkg/libfprint/libfprint/sigfm/binary.hpp	LGPL-2.1-or-later	ROCKY_SIGFM_7ebe0c8
Rockytkg/libfprint/libfprint/sigfm/img-info.hpp	LGPL-2.1-or-later	ROCKY_SIGFM_7ebe0c8
Rockytkg/libfprint/libfprint/sigfm/sigfm.cpp	LGPL-2.1-or-later	ROCKY_SIGFM_7ebe0c8
Rockytkg/libfprint/libfprint/sigfm/sigfm.h	LGPL-2.1-or-later	ROCKY_SIGFM_7ebe0c8
libfprint-driver/goodix_a0_protocol.c	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_a0_protocol.h	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_d190_binder.c	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_d190_binder.h	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_enrollment_command_body.c	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_enrollment_command_body.h	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_enrollment_command_plan.c	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_enrollment_command_plan.h	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_enrollment_diversity.c	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_enrollment_diversity.h	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_enrollment_fdt_state.c	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_enrollment_fdt_state.h	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_enrollment_fpi_usb_binding.c	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_enrollment_fpi_usb_binding.h	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_enrollment_lifecycle_adapter.c	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_enrollment_lifecycle_adapter.h	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_enrollment_model.c	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_enrollment_model.h	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_enrollment_outbound_frame.c	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_enrollment_outbound_frame.h	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_enrollment_outbound_transaction.c	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_enrollment_outbound_transaction.h	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_enrollment_pipeline.c	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_enrollment_pipeline.h	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_enrollment_post_tls_events.c	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_enrollment_post_tls_events.h	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_fdt_irq_policy.c	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_fdt_irq_policy.h	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_fpi_usb_backend.c	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_fpi_usb_backend.h	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_fpimage_device.c	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_fpimage_device.h	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_fpimage_pipeline.c	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_fpimage_pipeline.h	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_image_decoder.c	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_image_decoder.h	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_post_tls_lifecycle.c	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_post_tls_lifecycle.h	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_runtime_inputs.c	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_runtime_inputs.h	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_runtime_material.c	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_runtime_material.h	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_secure_session.c	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_secure_session.h	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_sigfm_metrics.cpp	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_sigfm_metrics.h	LGPL-2.1-or-later	LOCAL_GOODIX
